depth_nm,total_p_cm3,active_p_cm3,inactive_p_cm3
0.000000000000000000e+00,4.591316690419894452e+21,7.304667771825819484e+20,3.860849913237312373e+21
3.500000000000000000e+00,4.479367386283389223e+21,4.150000000000015073e+20,4.064367386283387912e+21
6.187339305877689988e+00,4.395267508658933596e+21,2.688501159970754724e+20,4.126417392661858091e+21
1.225453662872310012e+01,4.211156415242373693e+21,1.008901778840221778e+20,4.110266237358351319e+21
1.379999999999999893e+01,2.984443102616050729e+21,7.860000000000022938e+19,2.905843102616050467e+21
1.832173347473139913e+01,1.089790959824043114e+21,5.534099740717226394e+19,1.034449962416870785e+21
2.438892936706540127e+01,5.008480941252664361e+20,3.456142793485089997e+19,4.662866661904155279e+20
2.460000000000000142e+01,4.894935679160602460e+20,3.399999999999988122e+19,4.554935679160603771e+20
3.045612716674800069e+01,2.590805636807649853e+20,2.972176467457930854e+19,2.293587990061856850e+20
3.479999999999999716e+01,1.707661493347167109e+20,2.689999999999997542e+19,1.438661493347167437e+20
3.652332305908200283e+01,1.447376260063864914e+20,2.607690866030637875e+19,1.186607173460801126e+20
4.259052276611330257e+01,8.859849743260893184e+19,2.337442509923155149e+19,6.522407233337738035e+19
4.519999999999999574e+01,7.495087640682779443e+19,2.229999999999995494e+19,5.265087640682784358e+19
4.883793258666990056e+01,5.936003793618491802e+19,2.084881665401866240e+19,3.851122128216625971e+19
5.490513229370120030e+01,4.173057844758723789e+19,1.863561348111301018e+19,2.309496496647422771e+19
5.530000000000000426e+01,4.089605933305422643e+19,1.849999999999999590e+19,2.239605933305423053e+19
6.097232437133789773e+01,3.059546355328566067e+19,1.691640216431972147e+19,1.367906138896593920e+19
6.529999999999999716e+01,2.530925195165218816e+19,1.580000000000001638e+19,9.509251951652171776e+18
6.703952789306640625e+01,2.345131638306684518e+19,1.545851397309008486e+19,7.992802409976760320e+18
7.310671997070309658e+01,1.804949382112900915e+19,1.432420226096749568e+19,3.725291560161513472e+18
7.550000000000000000e+01,1.616161770187909734e+19,1.390000000000005325e+19,2.261617701879044096e+18
7.917391967773440342e+01,1.364050716932856832e+19,1.319003449214876467e+19,4.504726771798036480e+17
8.524111175537109375e+01,1.150768330986172621e+19,1.150768330986172621e+19,0.000000000000000000e+00
8.579999999999999716e+01,1.136773475601801216e+19,1.136773475601801216e+19,0.000000000000000000e+00
9.130831146240230112e+01,1.007628189821831168e+19,1.007628189821831168e+19,0.000000000000000000e+00
9.590000000000000568e+01,8.569124043690121216e+18,8.569124043690121216e+18,0.000000000000000000e+00
9.737550354003910513e+01,8.134400327542643712e+18,8.134400327542643712e+18,0.000000000000000000e+00
1.034427032470699999e+02,7.013186539257593856e+18,7.013186539257593856e+18,0.000000000000000000e+00
1.063999999999999915e+02,6.500491799836102656e+18,6.500491799836102656e+18,0.000000000000000000e+00
1.095098953247070028e+02,6.001721053854825472e+18,6.001721053854825472e+18,0.000000000000000000e+00
1.155770950317379970e+02,5.357634838885022720e+18,5.357634838885022720e+18,0.000000000000000000e+00
1.165999999999999943e+02,5.211395917265896448e+18,5.211395917265896448e+18,0.000000000000000000e+00
1.216442947387700002e+02,4.546571840318852096e+18,4.546571840318852096e+18,0.000000000000000000e+00
1.267000000000000028e+02,4.230259926707902464e+18,4.230259926707902464e+18,0.000000000000000000e+00
1.277114868164059942e+02,4.169668325288193024e+18,4.169668325288193024e+18,0.000000000000000000e+00
1.337787017822269888e+02,3.544680902170762752e+18,3.544680902170762752e+18,0.000000000000000000e+00
1.373000000000000114e+02,3.469339695798114304e+18,3.469339695798114304e+18,0.000000000000000000e+00
1.398459014892580115e+02,3.415867342540775424e+18,3.415867342540775424e+18,0.000000000000000000e+00
1.459130859375000000e+02,2.991261240661115904e+18,2.991261240661115904e+18,0.000000000000000000e+00
1.477999999999999829e+02,2.879909192128132096e+18,2.879909192128132096e+18,0.000000000000000000e+00
1.519802703857419885e+02,2.647761438638075392e+18,2.647761438638075392e+18,0.000000000000000000e+00
1.580474700927730112e+02,2.313804023154612224e+18,2.313804023154612224e+18,0.000000000000000000e+00
1.582999999999999829e+02,2.305959656037243392e+18,2.305959656037243392e+18,0.000000000000000000e+00
1.641146697998050001e+02,2.132514072065733888e+18,2.132514072065733888e+18,0.000000000000000000e+00
1.693000000000000114e+02,1.835276759497031424e+18,1.835276759497031424e+18,0.000000000000000000e+00
1.701818695068359943e+02,1.789017706016535040e+18,1.789017706016535040e+18,0.000000000000000000e+00
1.762490692138669885e+02,1.631582621764945664e+18,1.631582621764945664e+18,0.000000000000000000e+00
1.806999999999999886e+02,1.585850463396241664e+18,1.585850463396241664e+18,0.000000000000000000e+00
1.823162689208980112e+02,1.569562881693839872e+18,1.473228336260360704e+18,9.633454543347916800e+16
1.883834686279300001e+02,1.307171990867536384e+18,1.007885170970629504e+18,2.992868198969068800e+17
1.933000000000000114e+02,1.142284714970592896e+18,7.410000000000003840e+17,4.012847149705925120e+17
1.944506530761719887e+02,1.106800908831823104e+18,6.780278930078103040e+17,4.287730158240128000e+17
2.005178680419919885e+02,9.159719384577472000e+17,4.244929933542579840e+17,4.914789451034892160e+17
2.065850524902340055e+02,8.921185834489592320e+17,2.657629984084430400e+17,6.263555850405162240e+17
2.088000000000000114e+02,8.231271291183338240e+17,2.240000000000001920e+17,5.991271291183336960e+17
2.126522521972659945e+02,7.156023682505121280e+17,1.817457393319645120e+17,5.338566289185475840e+17
2.187194519042969887e+02,4.532139513253722880e+17,1.307621591386694080e+17,3.224517921867028480e+17
2.247866363525390057e+02,4.532139513253722880e+17,9.408064520899787200e+16,3.591333061163744000e+17
2.275000000000000000e+02,4.532139513253722880e+17,8.120000000000028800e+16,3.720139513253720320e+17
2.308538360595699999e+02,4.532139513253722880e+17,7.136499267551872800e+16,3.818489586498535680e+17
2.369210205078130116e+02,4.532139513253722880e+17,5.650040399430671200e+16,3.967135473310656000e+17
2.429882354736330115e+02,4.484432734516659200e+17,4.473190259762052800e+16,4.037113708540453760e+17
2.475000000000000000e+02,3.753588575461931520e+17,3.760000000000005600e+16,3.377588575461930880e+17
2.490554199218750000e+02,3.530296472580906240e+17,3.635898990992828800e+16,3.166706573481623040e+17
2.551226196289059942e+02,3.339469014035341440e+17,3.189740256050470400e+16,3.020494988430294400e+17
2.611898193359380116e+02,2.146799545609088000e+17,2.798329361259403200e+16,1.866966609483147520e+17
2.666000000000000227e+02,2.146799545609088000e+17,2.489999999999990000e+16,1.897799545609088960e+17
2.672570495605469887e+02,2.146799545609088000e+17,2.459647058684498800e+16,1.900834839740638080e+17
2.733242187500000000e+02,2.146799545609088000e+17,2.196279520978203200e+16,1.927171593511267840e+17
2.793914184570310226e+02,2.051386159933690560e+17,1.961111033964095200e+16,1.855275056537280960e+17
2.854586181640630116e+02,1.431199410741584800e+17,1.751123411569537200e+16,1.256087069584631040e+17
2.858000000000000114e+02,1.425654238593054880e+17,1.740000000000006200e+16,1.251654238593054240e+17
2.915258178710939774e+02,1.335785853267482720e+17,1.616437043998870200e+16,1.174142148867595680e+17
2.975930175781250000e+02,1.335785595569440160e+17,1.495068262229574000e+16,1.186278769346482720e+17
3.027000000000000455e+02,1.214250183734789280e+17,1.400000000000000400e+16,1.074250183734789280e+17
3.036602172851560226e+02,1.192665774754367680e+17,1.388626389904620600e+16,1.053803135763905600e+17
3.097274169921880116e+02,9.064258754261825600e+16,1.318867346974127600e+16,7.745391407287697600e+16
3.157945861816410229e+02,9.064258754261825600e+16,1.252613044447994800e+16,7.811645709813830400e+16
3.189000000000000341e+02,8.716674567594196800e+16,1.220000000000000400e+16,7.496674567594196800e+16
3.218618164062500000e+02,7.633061405104516800e+16,1.192979226097890400e+16,6.440082179006626400e+16
3.279289855957030113e+02,4.293595483445652800e+16,1.139482322243648800e+16,3.154113161202004000e+16
3.338000000000000114e+02,4.293595483445652800e+16,1.089999999999996000e+16,3.203595483445656800e+16
3.339961853027339771e+02,4.293595483445652800e+16,1.087814311305815200e+16,3.205781172139837600e+16
3.400633850097660229e+02,4.293595483445652800e+16,1.022340983202207200e+16,3.271254500243445600e+16
3.451999999999999886e+02,3.527242831207792800e+16,9.700000000000008000e+15,2.557242831207792000e+16
3.461305847167969887e+02,3.339462270936693200e+16,9.688283893724998000e+15,2.370633881564193600e+16
3.521977844238280113e+02,3.339462270936693200e+16,9.612243686243174000e+15,2.378237902312376000e+16
3.572000000000000455e+02,3.339462270936693200e+16,9.550000000000010000e+15,2.384462270936692000e+16
3.582649841308589771e+02,3.339462270936693200e+16,9.476577767470078000e+15,2.391804494189685600e+16
3.643321838378910229e+02,1.908263848037587600e+16,9.068931913586446000e+15,1.001370656678943000e+16
3.688000000000000114e+02,1.145416387332136800e+16,8.780000000000009000e+15,2.674163873321359000e+15
3.703993835449219887e+02,9.541319240187898000e+15,8.756573162077963000e+15,7.847460781099350000e+14
3.764665527343750000e+02,9.541319240187898000e+15,8.668271702002604000e+15,8.730475381852940000e+14
3.811999999999999886e+02,5.555892727266684000e+15,5.555892727266684000e+15,0.000000000000000000e+00
3.825337524414060226e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
3.886009826660160229e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
3.922999999999999545e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
3.946681518554689774e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.007353515625000000e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.013999999999999773e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.068025512695310226e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.128697814941410229e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.131000000000000227e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.189369201660160229e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.227000000000000455e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.250041503906250000e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.310713500976560226e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.345999999999999659e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.371385192871089771e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.432057189941410229e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.441999999999999886e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.492729492187500000e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.540000000000000000e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.553401489257810226e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.614073181152339771e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.648000000000000114e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.674745178222660229e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.735417175292969887e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.738999999999999773e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.796088867187500000e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.848999999999999773e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.856760864257810226e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.917433166503910229e+02,4.770659620093948000e+15,4.770659620093948000e+15,0.000000000000000000e+00
4.956999999999999886e+02,6.150753115290421094e+13,6.150753115290421094e+13,0.000000000000000000e+00
4.978105163574219887e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.038776855468750000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.057000000000000455e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.099448852539060226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.160120849609379547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.162000000000000455e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.220792846679689774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.268000000000000682e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.281464843750000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.342136840820310226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.363999999999999773e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.402808837890629547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.463480834960939774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.470000000000000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.524152832031250000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.570000000000000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.584824829101560226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.645496826171879547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.663999999999999773e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.706168823242189774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.766840820312500000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.775000000000000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.827512817382810226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.877999999999999545e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.888184204101560226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.948856201171879547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
5.990000000000000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.009528808593750000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.070200805664060226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.080000000000000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.130872192382810226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.187000000000000455e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.191544189453129547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
