depth_nm,total_p_cm3,active_p_cm3,inactive_p_cm3
6.252216186523439774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.307000000000000455e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.312888183593750000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.373560180664060226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.392999999999999545e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.434232177734379547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.493999999999999773e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.494904174804689774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.555576171875000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.588000000000000682e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.616248168945310226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.676920166015629547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.695000000000000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.737592163085939774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.796000000000000227e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.798264160156250000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.858936157226560226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.896000000000000227e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.919608154296879547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.980279541015629547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
6.997999999999999545e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.040952148437500000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.097000000000000455e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.101624145507810226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.162296142578129547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.203000000000000682e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.222967529296879547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.283639526367189774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.308999999999999773e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.344312133789060226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.404983520507810226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.405000000000000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.465655517578129547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.491000000000000227e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.526327514648439774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.587000122070310226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.605000000000000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.647671508789060226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.702999999999999545e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.708344116210939774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.769015502929689774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.828000000000000682e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.829687500000000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.890359497070310226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.913999999999999773e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
7.951031494140629547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.011702880859379547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.016999999999999318e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.072375488281250000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.116999999999999318e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.133047485351560226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.193718872070310226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.226999999999999318e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.254391479492189774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.315062866210939774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.350999999999999091e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.375734863281250000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.436407470703129547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.440999999999999091e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.497078857421879547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.537000000000000455e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.557751464843750000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.618422851562500000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.640000000000000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.679094848632810226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.733999999999999773e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.739767456054689774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.800438842773439774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.838000000000000682e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.861110839843750000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.921783447265629547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.953999999999999773e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
8.982454833984379547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.043126220703129547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.043999999999999773e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.103798828125000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.159000000000000909e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.164470825195310226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.225142822265629547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.255000000000000000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.285814819335939774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.346486206054689774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.367999999999999545e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.407158813476560226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.453999999999999773e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.467830810546879547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.528502197265629547e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.567000000000000455e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.589174804687500000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.649846801757810226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.683000000000000682e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.710518188476560226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.771190795898439774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.774000000000000909e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.831862182617189774e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.871999999999999318e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.892534179687500000e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.953206176757810226e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
9.966000000000000227e+02,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.001387817382809999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.007455078125000000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.013522216796880002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.019589355468750000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.025656616210940001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.031723754882809999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.037791015625000000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.043858276367190001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.049925415039059999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.055992553710940001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.062059814453130002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.068127075195309999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.074194335937500000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.080261352539059999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.086328613281250000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.092395874023440001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.098463012695309999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.104530151367190001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.110597412109380002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.116664672851559999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.122731811523440001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.128798950195309999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.134866210937500000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.140933349609380002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.147000610351559999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.153067749023440001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.159135009765630002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.165202148437500000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.171269409179690001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.177336669921880002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.183403686523440001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.189470947265630002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.195538208007809999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.201605346679690001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.207672485351559999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.213739746093750000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.219806884765630002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.225874267578130002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.231941284179690001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.238008544921880002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.244075805664059999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.250142944335940001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.256210083007809999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.262277343750000000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.268344482421880002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.274411743164059999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.280478881835940001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.286546020507809999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.292613281250000000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.298680541992190001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.304747680664059999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.310814941406250000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.316882080078130002e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.322949340820309999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.329016479492190001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.335083618164059999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.341150878906250000e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.347218139648440001e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
1.353645629882809999e+03,4.172608438272002441e+12,4.172608438272002441e+12,0.000000000000000000e+00
